2017-08-14, 09:53:30, 201000000, 206000000, 98039.00, 204, -67.01, -69.37, -67.81, -64.93, -66.18, -93.46, -70.58, -82.70, -72.39, -71.83, -79.72, -87.11, -70.31, -63.97, -67.50, -74.78, -106.21, -72.35, -66.26, -73.02, -66.25, -65.65, -69.73, -76.54, -57.07, -55.51, -67.18, -75.56, -70.31, -89.81, -78.45, -70.87, -76.22, -77.99, -72.67, -69.56, -68.16, -65.61, -70.75, -71.09, -71.56, -73.06, -64.16, -64.22, -65.40, -65.70, -67.93, -72.12, -68.97, -68.13, -65.38
2017-08-14, 09:53:30, 211000000, 216000000, 98039.00, 204, -70.11, -69.06, -70.25, -77.36, -80.77, -77.45, -71.07, -70.77, -80.51, -78.52, -66.98, -62.81, -62.35, -64.90, -65.36, -66.32, -71.97, -74.66, -68.18, -81.75, -74.08, -74.79, -75.82, -72.23, -69.38, -69.56, -74.56, -81.63, -73.38, -69.52, -69.11, -81.28, -78.87, -71.45, -66.55, -70.40, -71.20, -70.80, -64.54, -61.30, -67.98, -80.21, -71.29, -69.48, -71.41, -70.01, -72.83, -83.26, -80.35, -82.56, -78.36
2017-08-14, 09:53:30, 206000000, 211000000, 98039.00, 204, -56.75, -54.70, -50.95, -52.23, -57.56, -72.16, -84.85, -76.87, -75.35, -69.03, -63.86, -63.55, -66.60, -75.60, -77.01, -62.76, -57.92, -69.35, -63.04, -64.86, -68.14, -73.64, -72.28, -70.75, -70.94, -73.07, -83.18, -71.43, -73.83, -73.33, -79.55, -74.71, -74.70, -75.48, -73.82, -68.25, -67.63, -66.09, -61.32, -60.76, -68.38, -81.14, -81.83, -72.48, -66.22, -65.75, -72.82, -83.66, -71.56, -63.04, -65.48
2017-08-14, 09:53:30, 216000000, 221000000, 98039.00, 204, -84.19, -63.49, -60.35, -61.16, -58.55, -53.38, -64.59, -44.59, -44.20, -51.68, -57.43, -53.70, -54.71, -43.53, -39.55, -43.51, -51.58, -54.57, -70.15, -75.03, -82.98, -75.87, -69.20, -68.73, -72.42, -68.74, -68.66, -70.31, -84.25, -81.64, -74.99, -76.88, -83.48, -75.53, -76.04, -81.76, -72.08, -74.67, -78.00, -73.00, -71.08, -73.78, -70.11, -64.33, -65.26, -72.12, -71.09, -67.66, -70.78, -78.91, -82.13
2017-08-14, 09:53:30, 221000000, 226000000, 98039.00, 204, -70.73, -82.14, -76.14, -77.06, -109.28, -75.21, -72.40, -79.42, -74.99, -77.42, -80.03, -73.74, -72.03, -72.34, -73.94, -74.41, -75.58, -79.64, -74.39, -70.72, -83.87, -53.40, -50.56, -49.47, -43.51, -48.97, -39.07, -40.60, -43.67, -40.17, -38.26, -47.90, -45.23, -41.80, -49.87, -51.45, -48.77, -45.03, -47.82, -39.84, -45.11, -40.99, -50.76, -33.41, -31.22, -45.94, -38.90, -41.02, -43.43, -39.25, -38.27
2017-08-14, 09:53:30, 231000000, 236000000, 98039.00, 204, -70.23, -71.84, -71.07, -73.67, -73.08, -70.16, -69.25, -75.77, -77.80, -74.68, -76.77, -82.97, -86.27, -77.76, -69.03, -68.75, -77.23, -77.36, -76.81, -81.79, -71.65, -69.78, -78.94, -81.32, -77.25, -84.47, -75.04, -75.05, -67.94, -68.99, -77.97, -81.30, -70.78, -68.28, -69.25, -74.17, -77.22, -84.02, -83.53, -72.92, -70.12, -72.82, -73.48, -74.41, -76.33, -72.84, -72.99, -80.70, -71.28, -78.62, -80.56
2017-08-14, 09:53:30, 226000000, 231000000, 98039.00, 204, -45.71, -49.63, -48.81, -38.06, -37.01, -51.07, -72.28, -81.02, -74.41, -68.18, -74.39, -76.89, -85.09, -68.46, -66.78, -72.02, -72.88, -69.76, -89.95, -95.26, -72.92, -76.95, -78.85, -70.82, -68.06, -75.86, -82.12, -74.22, -69.24, -70.58, -74.37, -94.30, -74.99, -69.12, -72.14, -77.87, -81.75, -66.93, -64.64, -69.52, -73.66, -75.63, -71.19, -76.48, -85.09, -70.63, -71.01, -75.78, -68.59, -67.22, -77.13
2017-08-14, 09:53:30, 236000000, 241000000, 98039.00, 204, -77.40, -68.27, -70.58, -76.52, -78.56, -69.54, -62.95, -63.84, -69.84, -71.15, -79.93, -74.37, -75.53, -79.29, -80.73, -80.86, -97.87, -73.32, -74.01, -79.22, -76.95, -77.31, -80.03, -69.55, -70.87, -73.56, -78.49, -83.33, -70.90, -73.86, -76.17, -70.65, -71.82, -69.76, -67.55, -73.97, -75.99, -81.11, -71.92, -69.18, -60.14, -60.40, -69.64, -81.70, -73.26, -71.69, -74.68, -76.60, -71.95, -79.27, -80.02
2017-08-14, 09:53:30, 241000000, 246000000, 98039.00, 204, -72.58, -76.59, -76.37, -81.75, -72.00, -71.69, -70.61, -75.30, -76.55, -70.72, -68.17, -69.22, -66.15, -65.38, -65.00, -68.93, -77.17, -76.89, -83.35, -74.92, -71.33, -71.75, -76.22, -75.75, -89.49, -82.85, -87.06, -82.61, -75.23, -72.23, -71.05, -69.97, -69.34, -70.53, -70.58, -72.97, -70.55, -75.85, -74.62, -67.60, -66.58, -73.11, -74.08, -83.00, -80.77, -81.35, -74.86, -71.03, -73.77, -71.63, -73.15
2017-08-14, 09:53:30, 251000000, 256000000, 98039.00, 204, -71.82, -81.24, -75.10, -67.25, -70.60, -71.48, -72.43, -74.85, -70.85, -71.74, -72.63, -72.80, -75.68, -79.66, -83.55, -76.20, -75.71, -71.61, -70.22, -70.46, -69.59, -66.65, -64.84, -71.20, -76.94, -76.15, -77.88, -68.27, -66.94, -68.02, -70.01, -73.20, -85.03, -72.92, -68.56, -66.28, -69.42, -81.94, -71.39, -71.16, -70.96, -71.05, -82.01, -74.04, -74.77, -71.93, -83.31, -75.78, -75.79, -76.76, -66.55
2017-08-14, 09:53:30, 246000000, 251000000, 98039.00, 204, -73.90, -76.22, -75.18, -71.85, -71.94, -71.13, -73.92, -73.44, -71.03, -82.10, -72.86, -68.75, -68.07, -74.08, -75.58, -76.97, -72.91, -69.65, -67.75, -70.26, -93.34, -68.92, -72.34, -70.28, -66.14, -74.37, -77.68, -78.68, -76.22, -74.07, -77.60, -73.05, -70.39, -68.58, -71.24, -73.56, -75.85, -123.01, -85.89, -66.48, -59.69, -64.53, -75.26, -74.71, -78.42, -72.01, -69.39, -68.42, -71.78, -77.32, -73.67
2017-08-14, 09:53:30, 256000000, 261000000, 98039.00, 204, -79.60, -69.16, -77.66, -69.76, -69.20, -72.55, -70.69, -70.88, -76.80, -73.01, -73.67, -75.35, -71.44, -75.28, -75.46, -72.90, -69.89, -67.73, -71.94, -78.74, -69.20, -74.48, -71.80, -70.06, -70.83, -67.08, -65.88, -75.57, -87.40, -73.58, -70.56, -69.61, -71.83, -68.65, -66.87, -74.78, -84.33, -80.71, -78.40, -86.15, -73.59, -72.43, -81.11, -75.89, -69.54, -74.15, -85.17, -71.09, -71.44, -72.04, -66.56
2017-08-14, 09:53:30, 261000000, 266000000, 98039.00, 204, -73.97, -68.59, -68.68, -82.24, -69.43, -66.59, -71.65, -76.44, -73.74, -78.13, -70.63, -68.53, -67.73, -73.12, -87.30, -84.33, -78.91, -69.05, -67.17, -71.02, -76.79, -77.12, -86.89, -72.62, -71.89, -79.74, -70.18, -67.19, -70.53, -75.80, -92.43, -69.50, -73.38, -76.93, -77.50, -76.11, -77.04, -70.79, -72.73, -71.79, -69.38, -69.29, -73.56, -74.14, -72.38, -69.44, -70.37, -72.15, -71.32, -69.04, -67.93
2017-08-14, 09:53:30, 271000000, 276000000, 98039.00, 204, -71.28, -67.39, -83.80, -77.92, -80.93, -75.50, -72.90, -71.89, -70.51, -95.88, -91.38, -72.07, -71.58, -91.90, -72.53, -64.52, -66.36, -71.63, -71.43, -74.40, -76.01, -84.20, -78.44, -71.51, -70.49, -70.57, -70.70, -80.56, -76.43, -72.72, -74.59, -74.30, -71.47, -78.07, -75.92, -73.45, -70.59, -70.22, -70.66, -75.31, -86.90, -93.16, -85.52, -89.57, -84.10, -75.95, -74.63, -72.62, -72.05, -69.16, -72.88
2017-08-14, 09:53:30, 266000000, 271000000, 98039.00, 204, -67.93, -74.48, -71.58, -70.64, -69.42, -66.55, -69.85, -72.54, -70.07, -78.50, -89.32, -83.80, -78.07, -76.70, -84.52, -73.23, -72.16, -72.82, -74.80, -82.37, -74.91, -68.95, -74.39, -72.35, -69.59, -79.08, -67.28, -72.29, -79.80, -71.78, -65.71, -72.30, -75.80, -71.47, -69.60, -68.89, -72.23, -72.37, -68.19, -67.11, -68.98, -71.77, -75.54, -76.85, -81.87, -77.44, -78.39, -96.47, -68.33, -67.38, -79.92
2017-08-14, 09:53:30, 276000000, 281000000, 98039.00, 204, -68.04, -69.03, -78.59, -87.61, -74.51, -71.14, -81.47, -76.71, -77.31, -75.96, -73.60, -73.47, -77.86, -76.39, -73.01, -73.13, -68.49, -68.47, -74.71, -72.16, -74.95, -73.79, -74.63, -76.53, -78.37, -76.36, -77.62, -74.29, -75.81, -79.52, -72.09, -73.06, -86.53, -73.94, -74.12, -72.06, -76.71, -82.87, -76.06, -71.94, -62.59, -63.22, -76.19, -75.52, -76.60, -76.86, -68.51, -70.59, -74.09, -75.62, -81.53
2017-08-14, 09:53:30, 281000000, 286000000, 98039.00, 204, -66.26, -69.75, -77.03, -78.84, -78.03, -72.34, -72.71, -74.66, -71.60, -70.63, -74.76, -80.22, -74.75, -76.09, -68.83, -68.70, -72.04, -74.49, -73.89, -72.52, -77.63, -77.99, -75.40, -77.74, -72.46, -73.94, -70.81, -78.94, -72.05, -71.51, -79.79, -70.72, -67.06, -77.57, -69.05, -73.09, -84.50, -78.35, -79.40, -79.48, -75.21, -70.90, -80.03, -78.58, -71.93, -71.01, -78.89, -79.96, -78.87, -75.59, -86.27
2017-08-14, 09:53:30, 291000000, 296000000, 98039.00, 204, -71.35, -89.43, -88.11, -70.58, -74.09, -71.62, -68.99, -76.37, -73.19, -71.47, -73.52, -68.38, -74.59, -84.61, -80.97, -77.22, -76.48, -70.62, -72.17, -79.76, -74.46, -75.77, -79.47, -74.89, -73.34, -71.25, -70.33, -72.83, -72.65, -69.05, -72.06, -76.16, -78.06, -80.54, -86.41, -75.62, -75.01, -75.16, -73.25, -66.97, -69.20, -81.81, -88.95, -80.73, -77.63, -77.53, -70.84, -72.91, -82.72, -78.81, -68.39
2017-08-14, 09:53:30, 286000000, 291000000, 98039.00, 204, -81.58, -76.35, -72.86, -73.65, -74.62, -73.81, -78.85, -72.01, -69.92, -75.80, -69.94, -68.31, -74.30, -74.72, -73.86, -73.65, -80.07, -79.77, -78.56, -71.70, -70.28, -74.23, -76.34, -75.29, -78.14, -74.00, -73.78, -69.43, -75.53, -82.41, -77.65, -74.83, -86.50, -72.85, -68.07, -75.22, -77.53, -84.53, -71.35, -69.07, -67.40, -71.27, -73.73, -73.53, -67.43, -63.13, -65.09, -75.92, -73.70, -68.09, -71.83
2017-08-14, 09:53:30, 296000000, 301000000, 98039.00, 204, -70.68, -82.61, -77.98, -66.61, -69.24, -84.85, -73.27, -70.25, -77.66, -78.87, -71.64, -71.66, -67.00, -66.27, -72.47, -68.88, -70.70, -76.97, -78.68, -72.25, -74.87, -75.83, -73.64, -72.29, -70.58, -67.47, -74.24, -81.07, -70.07, -69.16, -72.54, -74.98, -63.96, -68.75, -71.22, -73.14, -77.93, -90.55, -76.01, -72.83, -67.45, -65.87, -73.46, -78.41, -69.52, -71.83, -74.52, -72.05, -76.68, -82.22, -71.94
2017-08-14, 09:53:30, 301000000, 306000000, 98039.00, 204, -74.62, -78.52, -71.49, -70.78, -67.14, -65.54, -67.94, -76.42, -70.30, -67.37, -72.36, -74.93, -74.04, -71.72, -71.77, -70.06, -73.00, -72.00, -67.70, -70.62, -68.62, -68.35, -75.32, -70.74, -70.19, -77.12, -88.54, -72.02, -68.39, -72.51, -79.48, -78.96, -89.71, -78.06, -73.85, -70.60, -80.76, -74.10, -71.31, -68.35, -68.03, -84.36, -71.14, -80.34, -79.11, -73.94, -72.32, -77.58, -72.25, -64.56, -64.04
2017-08-14, 09:53:30, 311000000, 316000000, 98039.00, 204, -73.32, -74.72, -68.91, -71.87, -73.94, -76.14, -73.11, -71.62, -66.45, -68.10, -68.74, -66.38, -68.54, -70.58, -70.37, -69.32, -67.43, -69.58, -73.22, -76.24, -68.88, -75.20, -70.91, -69.51, -70.86, -75.57, -80.13, -71.53, -70.68, -73.23, -78.34, -76.98, -70.48, -69.78, -69.63, -72.90, -72.36, -74.86, -82.35, -80.48, -71.83, -72.05, -94.98, -77.88, -69.82, -72.58, -76.76, -73.79, -73.85, -72.23, -70.07
2017-08-14, 09:53:30, 306000000, 311000000, 98039.00, 204, -75.79, -79.62, -74.05, -76.75, -80.07, -74.84, -76.02, -75.11, -88.00, -75.52, -75.95, -92.13, -71.36, -64.43, -64.63, -67.38, -68.36, -82.27, -69.32, -70.64, -85.06, -78.07, -83.24, -87.66, -71.82, -70.30, -69.86, -69.15, -76.15, -69.41, -72.87, -83.98, -81.42, -69.08, -69.77, -72.98, -71.05, -67.87, -67.20, -75.95, -75.58, -73.47, -87.44, -71.90, -76.99, -84.75, -71.47, -68.79, -73.68, -69.99, -67.56
2017-08-14, 09:53:30, 316000000, 321000000, 98039.00, 204, -74.59, -78.19, -70.90, -70.67, -70.90, -72.80, -82.14, -76.50, -72.08, -79.31, -68.17, -68.81, -76.72, -82.34, -79.83, -81.16, -80.64, -82.97, -78.98, -70.11, -68.20, -71.53, -73.73, -67.24, -69.48, -71.20, -74.27, -71.08, -69.08, -70.11, -69.38, -68.79, -75.30, -79.80, -78.90, -76.53, -75.03, -69.79, -74.04, -65.60, -57.66, -61.06, -75.49, -72.44, -69.43, -74.47, -72.17, -68.75, -68.10, -70.51, -86.84
2017-08-14, 09:53:30, 321000000, 326000000, 98039.00, 204, -72.40, -77.49, -74.78, -73.20, -72.38, -76.30, -68.98, -71.97, -72.59, -79.19, -80.15, -73.56, -68.19, -71.80, -75.26, -77.46, -78.22, -75.99, -73.83, -86.72, -87.20, -83.01, -81.77, -73.70, -74.82, -76.11, -71.51, -70.60, -82.96, -74.98, -75.25, -77.08, -75.11, -87.69, -84.03, -71.70, -70.68, -76.02, -79.84, -81.88, -75.95, -78.45, -74.43, -68.45, -69.44, -76.47, -74.82, -68.43, -70.75, -71.43, -69.64
2017-08-14, 09:53:30, 331000000, 336000000, 98039.00, 204, -71.97, -71.66, -73.95, -79.67, -69.44, -71.67, -79.47, -85.64, -75.04, -69.88, -70.71, -71.88, -70.94, -66.75, -71.29, -73.68, -76.34, -84.46, -76.94, -70.43, -66.59, -66.44, -68.59, -72.09, -74.44, -69.32, -72.32, -69.35, -65.47, -81.31, -73.07, -75.13, -89.93, -76.43, -74.90, -87.61, -75.87, -78.42, -75.19, -78.07, -73.56, -81.45, -84.61, -74.42, -73.83, -76.46, -70.07, -70.13, -76.34, -72.45, -68.31
2017-08-14, 09:53:30, 326000000, 331000000, 98039.00, 204, -72.08, -67.71, -68.27, -81.58, -77.17, -76.38, -74.99, -88.62, -73.62, -71.26, -68.42, -67.34, -63.78, -65.42, -75.42, -67.96, -71.10, -76.19, -74.20, -86.86, -66.46, -71.00, -74.48, -72.70, -71.24, -74.60, -70.20, -72.41, -68.02, -65.75, -68.32, -68.85, -69.80, -74.54, -73.01, -68.43, -74.45, -68.10, -77.15, -67.60, -70.22, -73.60, -81.36, -79.08, -75.50, -75.82, -74.89, -73.06, -78.23, -72.35, -69.50
2017-08-14, 09:53:30, 336000000, 341000000, 98039.00, 204, -82.96, -81.19, -69.63, -70.91, -73.71, -82.38, -72.02, -68.10, -71.56, -76.05, -79.81, -73.23, -70.65, -68.42, -72.48, -74.04, -68.77, -74.69, -71.11, -69.69, -71.59, -70.82, -69.25, -68.01, -69.25, -71.47, -73.18, -82.83, -75.32, -73.14, -73.83, -82.91, -71.24, -65.82, -70.96, -73.10, -67.89, -69.11, -73.97, -77.26, -74.11, -79.44, -83.95, -71.80, -70.58, -78.17, -80.36, -79.19, -73.21, -69.85, -85.02
2017-08-14, 09:53:30, 341000000, 346000000, 98039.00, 204, -77.97, -74.86, -76.97, -79.34, -77.98, -67.71, -72.82, -75.12, -73.49, -80.52, -70.46, -69.32, -72.66, -73.90, -70.69, -68.15, -67.27, -70.01, -73.56, -71.41, -72.07, -73.00, -72.54, -69.20, -73.73, -77.60, -74.89, -76.79, -68.55, -69.69, -77.46, -86.58, -69.67, -64.84, -69.38, -76.31, -76.57, -70.24, -76.70, -77.92, -73.55, -76.68, -81.36, -77.03, -74.24, -78.87, -68.51, -68.37, -74.36, -89.12, -77.63
2017-08-14, 09:53:30, 351000000, 356000000, 98039.00, 204, -73.56, -82.47, -76.20, -69.13, -70.13, -72.12, -71.33, -74.49, -71.40, -78.78, -75.78, -74.08, -63.76, -64.23, -65.05, -67.72, -65.76, -70.85, -73.04, -70.87, -67.51, -67.86, -74.22, -85.44, -83.57, -72.98, -73.80, -80.54, -68.79, -70.21, -74.28, -72.14, -69.89, -74.82, -78.29, -77.26, -83.43, -71.57, -66.48, -69.81, -71.38, -87.97, -77.87, -84.14, -73.03, -68.12, -71.78, -73.16, -73.56, -74.41, -79.18
2017-08-14, 09:53:30, 346000000, 351000000, 98039.00, 204, -73.47, -76.65, -76.55, -73.82, -73.87, -73.27, -79.14, -72.75, -75.12, -74.33, -70.74, -71.37, -73.98, -74.42, -71.81, -74.60, -73.48, -68.68, -83.06, -69.20, -78.62, -71.15, -71.48, -80.09, -73.44, -76.15, -78.58, -71.77, -70.93, -85.86, -65.60, -64.48, -70.23, -73.59, -75.35, -72.97, -78.12, -76.36, -83.88, -76.23, -66.17, -65.84, -66.23, -63.98, -70.56, -85.42, -78.26, -80.85, -80.49, -78.88, -71.82
2017-08-14, 09:53:30, 356000000, 361000000, 98039.00, 204, -71.37, -72.24, -67.44, -66.65, -76.59, -74.57, -68.16, -79.95, -72.05, -79.85, -74.38, -87.28, -80.14, -88.21, -71.20, -70.65, -74.21, -79.21, -80.67, -85.24, -77.87, -72.64, -69.91, -71.70, -74.30, -67.71, -69.30, -66.53, -67.51, -74.34, -71.84, -73.73, -82.26, -80.57, -81.39, -78.91, -69.48, -79.17, -72.08, -73.24, -63.69, -62.43, -68.71, -68.89, -68.16, -75.44, -69.70, -66.42, -78.79, -76.44, -74.96
2017-08-14, 09:53:30, 361000000, 366000000, 98039.00, 204, -74.12, -75.45, -73.55, -69.92, -72.08, -75.28, -79.80, -76.58, -72.70, -65.08, -65.26, -70.88, -68.58, -72.71, -84.77, -76.83, -80.45, -72.47, -73.58, -75.49, -72.81, -68.63, -67.12, -71.57, -78.17, -88.36, -68.27, -68.93, -73.47, -77.32, -75.71, -68.31, -70.64, -76.00, -71.95, -72.05, -75.38, -70.33, -77.46, -76.94, -78.92, -76.73, -82.73, -74.33, -78.09, -86.94, -76.74, -96.53, -68.76, -69.19, -74.65
2017-08-14, 09:53:30, 371000000, 376000000, 98039.00, 204, -77.96, -76.64, -76.70, -79.51, -77.01, -71.67, -71.97, -71.59, -67.83, -79.07, -69.21, -68.67, -75.84, -75.80, -81.94, -82.14, -76.74, -68.50, -66.97, -71.18, -75.00, -71.21, -69.92, -70.52, -70.18, -70.18, -74.90, -77.03, -80.19, -79.86, -69.84, -73.40, -77.49, -69.94, -64.80, -66.00, -70.88, -71.63, -70.83, -74.27, -75.31, -76.29, -73.97, -78.38, -73.30, -71.73, -75.69, -67.55, -68.38, -78.36, -72.00
2017-08-14, 09:53:30, 366000000, 371000000, 98039.00, 204, -76.67, -71.36, -69.35, -72.78, -71.95, -77.79, -92.00, -77.93, -69.38, -67.86, -79.95, -75.44, -68.84, -69.40, -69.12, -67.49, -73.96, -71.15, -71.38, -79.10, -74.63, -78.43, -72.51, -76.78, -75.85, -69.82, -71.49, -64.72, -64.99, -70.55, -80.44, -75.30, -76.84, -70.50, -70.79, -72.88, -90.51, -80.61, -79.78, -68.02, -66.16, -69.87, -70.61, -68.15, -70.04, -72.43, -76.30, -76.22, -74.78, -77.12, -75.88
2017-08-14, 09:53:30, 376000000, 381000000, 98039.00, 204, -72.69, -79.75, -74.19, -75.35, -72.97, -69.53, -75.57, -69.50, -74.10, -73.19, -81.62, -73.88, -68.71, -70.82, -75.27, -74.68, -74.35, -75.15, -75.69, -86.26, -77.76, -84.04, -75.90, -73.58, -83.04, -84.87, -72.32, -78.87, -77.26, -78.94, -78.36, -79.87, -72.43, -71.68, -74.28, -81.34, -70.02, -71.42, -77.54, -73.60, -78.70, -70.41, -74.22, -73.39, -74.75, -74.68, -70.77, -67.79, -68.81, -75.02, -76.46
2017-08-14, 09:53:30, 381000000, 386000000, 98039.00, 204, -80.43, -78.63, -80.18, -76.19, -73.29, -73.49, -76.23, -79.67, -74.23, -67.75, -71.56, -73.34, -71.12, -79.63, -91.84, -86.81, -84.88, -90.03, -76.81, -74.40, -72.28, -70.31, -73.90, -76.51, -72.64, -82.29, -70.41, -68.04, -73.18, -75.04, -70.20, -70.49, -68.63, -67.96, -67.77, -70.00, -68.39, -65.51, -71.51, -95.65, -83.71, -67.63, -66.24, -76.61, -75.80, -68.74, -69.71, -83.29, -71.03, -70.88, -78.84
2017-08-14, 09:53:30, 391000000, 396000000, 98039.00, 204, -78.39, -60.09, -53.45, -55.80, -60.43, -66.11, -69.96, -69.78, -64.09, -61.21, -68.84, -75.37, -70.11, -67.99, -67.74, -60.74, -49.23, -51.01, -70.72, -74.22, -57.34, -54.71, -61.83, -63.10, -56.07, -51.82, -54.93, -67.65, -80.65, -67.66, -64.61, -66.48, -64.51, -64.64, -63.56, -59.84, -40.77, -31.47, -34.69, -57.29, -65.11, -66.90, -81.99, -74.88, -78.20, -64.19, -67.37, -79.84, -79.45, -73.01, -73.81
2017-08-14, 09:53:30, 386000000, 391000000, 98039.00, 204, -67.50, -67.22, -73.54, -70.72, -70.82, -75.98, -74.10, -71.05, -75.93, -71.59, -76.47, -73.65, -74.48, -75.56, -79.83, -78.89, -87.76, -79.45, -79.24, -77.41, -83.00, -71.61, -71.22, -75.66, -83.59, -91.50, -69.41, -72.91, -78.83, -70.67, -69.63, -101.06, -71.32, -72.80, -75.33, -80.75, -70.33, -70.08, -71.06, -89.68, -73.61, -76.69, -60.75, -52.83, -57.32, -68.08, -65.70, -66.62, -70.92, -64.73, -71.63
2017-08-14, 09:53:30, 396000000, 401000000, 98039.00, 204, -69.51, -67.47, -68.11, -73.70, -77.18, -69.04, -71.47, -77.94, -80.58, -83.29, -78.11, -76.88, -78.71, -76.35, -71.78, -69.47, -73.21, -72.53, -75.42, -81.14, -72.26, -67.89, -66.64, -73.34, -86.54, -70.39, -67.54, -82.62, -70.34, -67.65, -69.61, -74.83, -83.01, -72.22, -69.98, -71.78, -76.64, -72.40, -72.64, -69.33, -65.86, -67.64, -80.93, -74.11, -73.59, -74.60, -69.66, -67.91, -74.27, -71.82, -67.52
2017-08-14, 09:53:30, 401000000, 406000000, 98039.00, 204, -77.20, -81.07, -77.31, -73.20, -66.14, -69.66, -91.46, -73.47, -68.29, -72.02, -70.90, -72.99, -67.01, -72.61, -77.31, -68.44, -68.26, -68.93, -62.64, -63.75, -66.49, -67.84, -77.11, -78.90, -72.59, -76.31, -72.17, -67.66, -66.22, -67.86, -78.62, -70.40, -72.00, -72.07, -68.76, -69.87, -83.56, -82.81, -79.12, -71.89, -69.63, -68.81, -72.75, -78.81, -78.62, -70.71, -78.29, -68.74, -68.25, -74.56, -83.49
2017-08-14, 09:53:30, 411000000, 416000000, 98039.00, 204, -87.31, -76.88, -74.41, -71.52, -68.06, -70.88, -82.15, -74.25, -71.69, -69.20, -74.91, -80.15, -86.23, -69.60, -70.46, -79.52, -68.58, -70.87, -78.90, -76.31, -73.04, -68.88, -77.66, -69.91, -69.79, -73.42, -74.65, -74.86, -68.63, -65.81, -67.06, -74.54, -87.05, -79.77, -81.70, -78.10, -57.77, -49.72, -52.23, -67.38, -71.34, -71.87, -72.82, -68.52, -67.87, -70.00, -69.88, -71.87, -76.18, -78.98, -73.30
2017-08-14, 09:53:30, 406000000, 411000000, 98039.00, 204, -58.92, -60.39, -73.20, -85.72, -78.16, -76.91, -75.09, -69.37, -68.02, -67.42, -69.48, -75.89, -81.67, -74.56, -81.51, -73.45, -71.30, -76.92, -79.55, -75.54, -71.81, -71.44, -71.48, -74.56, -74.85, -77.72, -83.76, -80.90, -72.44, -70.16, -68.16, -67.05, -69.97, -70.03, -68.98, -77.35, -73.27, -78.66, -71.73, -71.13, -68.36, -68.14, -69.89, -72.13, -74.01, -74.78, -81.09, -83.54, -69.43, -72.00, -75.32
2017-08-14, 09:53:30, 416000000, 421000000, 98039.00, 204, -68.04, -71.23, -73.16, -76.45, -87.69, -75.92, -75.69, -76.23, -73.37, -70.43, -68.23, -72.38, -79.32, -82.08, -74.08, -72.68, -77.72, -69.08, -69.19, -73.03, -64.85, -65.44, -69.93, -71.40, -74.66, -78.54, -71.82, -70.57, -68.36, -70.42, -95.06, -75.58, -72.75, -69.23, -72.68, -93.25, -75.69, -72.49, -71.74, -70.77, -70.67, -69.98, -71.65, -77.57, -80.18, -71.19, -78.71, -79.54, -74.40, -68.75, -74.67
2017-08-14, 09:53:30, 421000000, 426000000, 98039.00, 204, -71.48, -75.68, -72.01, -72.45, -75.67, -79.68, -73.48, -71.39, -78.85, -69.06, -69.05, -83.23, -76.68, -67.91, -68.24, -71.62, -79.11, -79.64, -73.80, -71.96, -71.65, -71.69, -82.50, -86.53, -72.85, -75.10, -69.86, -72.15, -82.22, -82.35, -71.84, -70.92, -68.28, -55.75, -43.47, -44.42, -60.53, -59.20, -48.02, -50.79, -72.58, -69.94, -69.62, -66.80, -73.50, -65.56, -54.61, -42.50, -44.05, -60.62, -51.36
2017-08-14, 09:53:30, 431000000, 436000000, 98039.00, 204, -73.63, -69.10, -71.60, -76.09, -74.36, -75.92, -77.13, -85.18, -76.55, -76.71, -70.96, -66.39, -72.28, -65.09, -68.76, -73.32, -71.37, -73.71, -81.06, -69.54, -67.26, -73.12, -81.38, -73.69, -72.34, -73.82, -84.94, -79.32, -82.31, -72.83, -67.18, -68.56, -70.45, -71.34, -79.81, -74.11, -70.05, -71.50, -74.60, -83.76, -71.95, -74.54, -76.36, -71.73, -72.05, -73.31, -75.10, -68.56, -67.06, -67.46, -78.36
2017-08-14, 09:53:30, 426000000, 431000000, 98039.00, 204, -43.21, -44.19, -58.92, -68.39, -67.10, -72.55, -83.39, -70.56, -72.17, -77.98, -85.48, -79.66, -88.54, -68.12, -67.97, -75.97, -75.68, -80.94, -69.26, -66.79, -78.42, -74.96, -73.22, -67.36, -75.33, -64.85, -68.00, -75.77, -77.31, -73.04, -70.25, -74.72, -75.81, -79.60, -76.95, -76.44, -78.27, -72.38, -74.68, -88.55, -74.33, -76.20, -75.75, -67.91, -71.01, -79.55, -81.90, -86.51, -73.93, -72.43, -68.44
2017-08-14, 09:53:30, 436000000, 441000000, 98039.00, 204, -76.45, -72.63, -82.57, -74.05, -81.03, -85.77, -89.74, -80.87, -72.63, -70.04, -70.18, -68.38, -74.18, -74.20, -74.93, -80.30, -78.08, -78.32, -71.62, -75.35, -71.49, -72.44, -70.79, -68.77, -74.94, -86.41, -81.21, -71.82, -74.91, -81.63, -79.17, -83.47, -75.88, -75.89, -71.27, -69.25, -73.68, -77.34, -80.06, -69.44, -61.05, -65.02, -93.80, -74.72, -73.11, -78.99, -79.93, -79.57, -81.11, -79.04, -77.04
